"Country Name","Income Group"
"Afghanistan","Low income"
"Albania","Upper middle income"
"Algeria","Upper middle income"
"American Samoa","Upper middle income"
"Andorra","High income: nonOECD"
"Angola","Upper middle income"
"Antigua and Barbuda","High income: nonOECD"
"Arab World",NA
"Argentina","High income: nonOECD"
"Armenia","Lower middle income"
"Aruba","High income: nonOECD"
"Australia","High income: OECD"
"Austria","High income: OECD"
"Azerbaijan","Upper middle income"
"Bahamas, The","High income: nonOECD"
"Bahrain","High income: nonOECD"
"Bangladesh","Lower middle income"
"Barbados","High income: nonOECD"
"Belarus","Upper middle income"
"Belgium","High income: OECD"
"Belize","Upper middle income"
"Benin","Low income"
"Bermuda","High income: nonOECD"
"Bhutan","Lower middle income"
"Bolivia","Lower middle income"
"Bosnia and Herzegovina","Upper middle income"
"Botswana","Upper middle income"
"Brazil","Upper middle income"
"Brunei Darussalam","High income: nonOECD"
"Bulgaria","Upper middle income"
"Burkina Faso","Low income"
"Burundi","Low income"
"Cabo Verde","Lower middle income"
"Cambodia","Low income"
"Cameroon","Lower middle income"
"Canada","High income: OECD"
"Caribbean small states",NA
"Cayman Islands","High income: nonOECD"
"Central African Republic","Low income"
"Central Europe and the Baltics",NA
"Chad","Low income"
"Channel Islands","High income: nonOECD"
"Chile","High income: OECD"
"China","Upper middle income"
"Colombia","Upper middle income"
"Comoros","Low income"
"Congo, Dem. Rep.","Low income"
"Congo, Rep.","Lower middle income"
"Costa Rica","Upper middle income"
"Côte d'Ivoire","Lower middle income"
"Croatia","High income: nonOECD"
"Cuba","Upper middle income"
"Curaçao","High income: nonOECD"
"Cyprus","High income: nonOECD"
"Czech Republic","High income: OECD"
"Denmark","High income: OECD"
"Djibouti","Lower middle income"
"Dominica","Upper middle income"
"Dominican Republic","Upper middle income"
"East Asia & Pacific",NA
"East Asia & Pacific (all income levels)",NA
"Ecuador","Upper middle income"
"Egypt, Arab Rep.","Lower middle income"
"El Salvador","Lower middle income"
"Equatorial Guinea","High income: nonOECD"
"Eritrea","Low income"
"Estonia","High income: OECD"
